('1', 'custom'),
('11', 'custom'),
('111', 'custom'),
('112', 'custom'),
('113', 'custom'),
('114', 'custom'),
('115', 'custom'),
('116', 'custom'),
('117', 'custom'),
('118', 'custom'),
('119', 'custom'),
('11a', 'custom'),
('11b', 'custom'),
('11c', 'custom'),
('11d', 'custom'),
('11e', 'custom'),
('11f', 'custom'),
('11g', 'custom'),
('11h', 'custom'),
('11i', 'custom'),
('11j', 'custom'),
('11k', 'custom'),
('11l', 'custom'),
('11m', 'custom'),
('11n', 'custom'),
('11o', 'custom'),
('11p', 'custom'),
('11q', 'custom'),
('11r', 'custom'),
('11s', 'custom'),
('11t', 'custom'),
('11u', 'custom'),
('11v', 'custom'),
('11w', 'custom'),
('11x', 'custom'),
('11y', 'custom'),
('11z', 'custom'),
('12', 'custom'),
('121', 'custom'),
('122', 'custom'),
('123', 'custom'),
('124', 'custom'),
('125', 'custom'),
('126', 'custom'),
('127', 'custom'),
('128', 'custom'),
('129', 'custom'),
('12a', 'custom'),
('12b', 'custom'),
('12c', 'custom'),
('12d', 'custom'),
('12e', 'custom'),
('12f', 'custom'),
('12g', 'custom'),
('12h', 'custom'),
('12i', 'custom'),
('12j', 'custom'),
('12k', 'custom'),
('12l', 'custom'),
('12m', 'custom'),
('12n', 'custom'),
('12o', 'custom'),
('12p', 'custom'),
('12q', 'custom'),
('12r', 'custom'),
('12s', 'custom'),
('12t', 'custom'),
('12u', 'custom'),
('12v', 'custom'),
('12w', 'custom'),
('12x', 'custom'),
('12y', 'custom'),
('12z', 'custom'),
('13', 'custom'),
('131', 'custom'),
('132', 'custom'),
('133', 'custom'),
('134', 'custom'),
('135', 'custom'),
('136', 'custom'),
('137', 'custom'),
('138', 'custom'),
('139', 'custom'),
('13a', 'custom'),
('13b', 'custom'),
('13c', 'custom'),
('13d', 'custom'),
('13e', 'custom'),
('13f', 'custom'),
('13g', 'custom'),
('13h', 'custom'),
('13i', 'custom'),
('13j', 'custom'),
('13k', 'custom'),
('13l', 'custom'),
('13m', 'custom'),
('13n', 'custom'),
('13o', 'custom'),
('13p', 'custom'),
('13q', 'custom'),
('13r', 'custom'),
('13s', 'custom'),
('13t', 'custom'),
('13u', 'custom'),
('13v', 'custom'),
('13w', 'custom'),
('13x', 'custom'),
('13y', 'custom'),
('13z', 'custom'),
('14', 'custom'),
('141', 'custom'),
('142', 'custom'),
('143', 'custom'),
('144', 'custom'),
('145', 'custom'),
('146', 'custom'),
('147', 'custom'),
('148', 'custom'),
('149', 'custom'),
